Candidate Name,Party,Riding,Facebook Page,Twitter Handle,Facebook Spend,Twitter Spend
Aladin Legault d'Auteuil,Liberal,MONTMAGNY–L'ISLET–KAMOURASKA–RIVIÈRE-DU-LOUP,aladinplc,AladinLegault,743,3107
Carmen Lemieux,Liberal,SARNIA–LAMBTON,CarmenLemieuxSL,lemieux_carmen,8361,1955
Michael Levitt,Liberal,YORK CENTRE,LevittYorkCentre,LevittMichael,65,5784
Joël Lightbound,Liberal,LOUIS-HÉBERT,joellightbound,JoelLightbound,2053,1074
Alaina Lockhart,Liberal,FUNDY ROYAL,AlainaFundyRoyal,AlainaLockhart,3958,4005
Wayne Long,Liberal,SAINT JOHN–ROTHESAY,WayneLongSJ,WayneLongSJ,3819,492
Lloyd Longfield,Liberal,GUELPH,lloyd.longfield,LloydLongfield,680,2279
Tim Louis,Liberal,KITCHENER–CONESTOGA,timlouiscanada,votetimlouis,6053,1593
Karen Ludwig,Liberal,NEW BRUNSWICK SOUTHWEST,karenludwigNB,KarenLudwigNB,608,5175
Lawrence MacAulay,Liberal,CARDIGAN,LawrenceMacAulayCardigan,L_MacAulay,4127,2417
Nikki Macdonald,Liberal,VICTORIA,nikki4victoria,oceannikki,4435,324
Steve MacKinnon,Liberal,GATINEAU,stevenmackinnon,stevenmackinnon,828,4886
Jennifer Malabar,Liberal,ELMWOOD–TRANSCONA,ElectJenniferMalabar,jennifermalabar,5534,3906
Rebecca Malo,Liberal,CARLTON TRAIL–EAGLE CREEK,,,449,463
James Maloney,Liberal,ETOBICOKE–LAKESHORE,jamesmaloney.etobicoke,j_maloney,2257,160
Ruben D Marini,Liberal,RENFREW–NIPISSING–PEMBROKE,,,438,581
Soraya Martinez,Liberal,HOCHELAGA,SorayaMartinezFerrada,SorayaMartinezF,1232,2934
Rémi Massé,Liberal,AVIGNON–LA MITIS–MATANE–MATAPÉDIA,remi.masse.federal,Remi_Masse1,6098,164
Bryan May,Liberal,CAMBRIDGE,bryanmaycambridge,_BryanMay,994,2991
Jesse McCormick,Liberal,LAMBTON–KENT–MIDDLESEX,,,1201,19
Karen McCrimmon,Liberal,KANATA–CARLETON,karenmccrimmon.ca,karenmccrimmon,9592,675
Ken McDonald,Liberal,AVALON,McDonald4Avalon,McDonald4Avalon,1986,4745
David McGuinty,Liberal,OTTAWA SOUTH,DavidMcGuinty,,1398,18
John McKay,Liberal,SCARBOROUGH–GUILDWOOD,,JohnMcKayLib,2300,443
Catherine McKenna,Liberal,OTTAWA CENTRE,McKenna.Ottawa,cathmckenna,487,94
Ron McKinnon,Liberal,COQUITLAM–PORT COQUITLAM,RonMcKinnonLib,RonMcKinnonLib,512,2691
Michael McLeod,Liberal,NORTHWEST TERRITORIES,mmcleodnwt,MMcLeodNWT,1058,819
Heather Megill,Liberal,STORMONT–DUNDAS–SOUTH GLENGARRY,,hmegill,255,1886
Cecilia Melanson,Liberal,MOOSE JAW–LAKE CENTRE–LANIGAN,,,752,1133
Alexandra Mendès,Liberal,BROSSARD–SAINT-LAMBERT,AlexandraMendesLiberal2015,AlexandraBrStL,2515,2928
Marco Mendicino,Liberal,EGLINTON–LAWRENCE,marcoelmendicino,marcomendicino,10,945
Gwyneth Midgley,Liberal,BANFF–AIRDRIE,,,2559,799
Maryann Mihychuk,Liberal,KILDONAN–ST. PAUL,Mihychuk.KSP,Mihychuk_KSP,888,3589
Marc Miller,Liberal,VILLE-MARIE–LE SUD-OUEST–ÎLE-DES-SOEURS,MarcMillerVilleMarie,MarcMillerVM,1973,4054
Pirie Mitchell,Liberal,PERTH–WELLINGTON,piriemitchell4pw,Pirie_Mitchell,3001,1117
Habiba Mohamud,Liberal,EDMONTON GRIESBACH,Dr.HabibaforGriesbach,drhabibamohamud,1479,1364
Maryam Monsef,Liberal,PETERBOROUGH–KAWARTHA,MonsefMaryam,MaryamMonsef,8659,4061
Bill Morneau,Liberal,TORONTO CENTRE,morneau.bill,Bill_Morneau,2934,230
Bobby Morrissey,Liberal,EGMONT,MorrisseyEgmont,MorrisseyEgmont,1597,3969
Tracy Muggli,Liberal,SASKATOON–GRASSWOOD,infotracymuggli,tracymuggli,744,3191
Mary Ann Murphy,Liberal,CENTRAL OKANAGAN–SIMILKAMEEN–NICOLA,Murphy4COSN,Murphy4COSN,2313,48
Joyce Murray,Liberal,VANCOUVER QUADRA,mpjoycemurray,joycemurray,5252,1127
Nirmala Naidoo,Liberal,CALGARY SKYVIEW,NirmalaNaidooOfficial,NirmalaNaidoo,4297,1751
Bob Nault,Liberal,KENORA,BobNaultMP,BobNaultMP,1069,45
Mary Ng,Liberal,MARKHAM–THORNHILL,maryngMarkhamThornhill,mary_ng,235,1205
Taleeb Noormohamed,Liberal,VANCOUVER GRANVILLE,taleebnoormohamed,Taleeb,5520,1252
Jennifer O'Connell,Liberal,PICKERING–UXBRIDGE,JenOConnellLiberal,jenoconnell,4924,3813
Seamus O'Regan,Liberal,ST. JOHN'S SOUTH–MOUNT PEARL,SeamusOReganMP,SeamusORegan,3695,41
Rob Oliphant,Liberal,DON VALLEY WEST,roboliphantdvw,Rob_Oliphant,6777,2293
Eleanor Olszewski,Liberal,EDMONTON STRATHCONA,eleanor4strathcona,Eleanor4Strath,2196,5651
Katie Omstead,Liberal,CHATHAM-KENT–LEAMINGTON,omsteadkatie,KatieOmstead,173,5415
Robert-Falcon Ouellette,Liberal,WINNIPEG CENTRE,RFalconOuellette,DrRobbieO,1720,3186
Leslie Penny,Liberal,PEACE RIVER–WESTLOCK,,,487,3018
Joe Peschisolido,Liberal,STEVESTON–RICHMOND EAST,JoePeschisolidoLib,jpeschisolido,802,2306
Ginette Petitpas Taylor,Liberal,MONCTON–RIVERVIEW–DIEPPE,ginetteptaylor,GinettePT,1399,6965
Michel Picard,Liberal,MONTARVILLE,MichelPicardMP,MPicardLiberal,143,21
Chantal Pilon,Liberal,RIMOUSKI-NEIGETTE–TÉMISCOUATA–LES BASQUES,Chantal-Pilon-409215366591664,,790,81
Megan Pizzo Lyall,Liberal,NUNAVUT,teammegan2019,teammegan2019,75,2438
Jonathan Plamondon,Liberal,LA POINTE-DE-L'ÎLE,PlamondonJonathan,Plamondonj,2569,1066
Christine Poirier,Liberal,BERTHIER–MASKINONGÉ,iciChristine.ca,iciChristine,29,3860
Jean-Claude Poissant,Liberal,LA PRAIRIE,jeanclaudepoissantlaprairie,PLCLaPrairieJCP,2779,572
Marcus Powlowski,Liberal,THUNDER BAY–RAINY RIVER,MPowlowski,,7107,0
Sandra Pupatello,Liberal,WINDSOR WEST,SandraPupatello,SandraPupatello,4599,175
Carla Qualtrough,Liberal,DELTA,CarlaQualtroughDelta,CQualtro,1512,4345
Yasmin Ratansi,Liberal,DON VALLEY EAST,TeamYasmin2019,Tyasmin2019,1897,5112
Geoff Regan,Liberal,HALIFAX WEST,geoffreganNS,geoffregan,5346,399
Detlev Regelsky,Liberal,SELKIRK–INTERLAKE–EASTMAN,,,213,4683
Valérie Renaud-Martin,Liberal,TROIS-RIVIÈRES,valerierenaudmartinplc,ValRenaudMartin,1089,3015
Jean Rioux,Liberal,SAINT-JEAN,jeanriouxsaintjean,jeanriouxplc,7136,1751
Yves Robillard,Liberal,MARC-AURÈLE-FORTIN,YvesRobillardPLC,YRobillardPLC,185,3416
Nathalie Rochefort,Liberal,BÉCANCOUR–NICOLET–SAUREL,Nathalie-Rochefort-politicienne-531769760233940,NathRochefort,104,1795
Chris Rodgers,Liberal,CARLETON,VoteChris2019,VoteChris2019,3089,213
Pablo Rodriguez,Liberal,HONORÉ-MERCIER,HonPabloRodriguez,pablorodriguez,2077,6
Churence Rogers,Liberal,BONAVISTA–BURIN–TRINITY,ChurenceRogersLPC,ChurenceRogers,1178,7294
Sherry Romanado,Liberal,LONGUEUIL–CHARLES-LEMOYNE,sherryromanado,SherryRomanado,85,2935
Anthony Rota,Liberal,NIPISSING–TIMISKAMING,AnthonyRota2019,AnthonyRota,654,1177
Kim Rudd,Liberal,NORTHUMBERLAND–PETERBOROUGH SOUTH,RuddKim,RuddKim,402,6775
Dan Ruimy,Liberal,PITT MEADOWS–MAPLE RIDGE,danruimyCA,DanRuimyMP,881,2414
Ruby Sahota,Liberal,BRAMPTON NORTH,rubysahotalib,rubysahotalib,612,592
Raj Saini,Liberal,KITCHENER CENTRE,RajSaini4KitCen,RajSainiMP,975,1935
Harjit Sajjan,Liberal,VANCOUVER SOUTH,harjit.sajjan.7,HarjitSajjan,360,168
Darrell Samson,Liberal,SACKVILLE–PRESTON–CHEZZETCOOK,darrellsamsonliberal,darrellsamson,6824,7401
Ramesh Sangha,Liberal,BRAMPTON CENTRE,RameshSanghaMP,sangharamesh,1050,528
Randeep Sarai,Liberal,SURREY CENTRE,randeepssarai,randeepssarai,3764,617
Dave Savard,Liberal,MANICOUAGAN,DaveSavardCoteNord,,1754,8176
Isabel Sayegh,Liberal,MONTCALM,,,960,1925
Francis Scarpaleggia,Liberal,LAC-SAINT-LOUIS,fscarpaleggia,ScarpaleggiaLSL,6958,1951
Peter Schiefke,Liberal,VAUDREUIL–SOULANGES,,PeterSchiefke,3217,381
Deb Schulte,Liberal,KING–VAUGHAN,DebSchulte82,_DebSchulte,6840,2150
Peter Schwarzhoff,Liberal,NORTH ISLAND–POWELL RIVER,VotePeterSchwarzhoff,PeteSchwarzhoff,1539,1560
Marc Serré,Liberal,NICKEL BELT,MarcSerreMP,MarcSerreMP,430,7068
Judy Sgro,Liberal,HUMBER RIVER–BLACK CREEK,GoWithSgro,JudySgroMP,2418,2392
Brenda Shanahan,Liberal,CHÂTEAUGUAY–LACOLLE,BrendaShanahan2015,BShanahanLib,4037,1856
Terry Sheehan,Liberal,SAULT STE. MARIE,terrysheehan2019,TerrySheehan,438,3956
Maninder Sidhu,Liberal,BRAMPTON EAST,MSidhuLiberal,MSidhuLiberal,1648,4525
Jati Sidhu,Liberal,MISSION–MATSQUI–FRASER CANYON,jatisidhu2019,JatiSidhu19,710,6072
Sonia Sidhu,Liberal,BRAMPTON SOUTH,soniasidhuliberal,SoniaLiberal,845,4539
Gagan Sikand,Liberal,MISSISSAUGA–STREETSVILLE,gagansikandmp,gagansikand,1020,481
Scott Simms,Liberal,COAST OF BAYS–CENTRAL–NOTRE DAME,ScottSimmsCanada,Scott_Simms,8729,2188
Amarjeet Sohi,Liberal,EDMONTON MILL WOODS,AmarjeetSohiYEG,SohiAmarjeet,4870,3708
Francesco Sorbara,Liberal,VAUGHAN–WOODBRIDGE,FrancescoSorbaraMP,fsorbara,6484,254
Sven Spengemann,Liberal,MISSISSAUGA–LAKESHORE,SvenTrueNorth,SvenTrueNorth,1706,590
Gregory Springate,Liberal,ST. ALBERT–EDMONTON,,,2935,6704
Jennifer Stebbing,Liberal,FLAMBOROUGH–GLANBROOK,Stebbing.Jennifer,Jen_Stebbing,4025,9366
Jordan Stein,Liberal,CALGARY CONFEDERATION,Jordan.Stein.Alberta,JordanSteinAB,1303,8760
